id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_device_admin,access_attendance_device_admin,model_attendance_device,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_attendance_device_user,access_attendance_device_user,model_attendance_device,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_attendance_record_admin,access_attendance_record_admin,model_attendance_record,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_attendance_record_user,access_attendance_record_user,model_attendance_record,an_push_attendance.group_attendance_devices_user,1,1,1,0
access_device_command_admin,access_device_command_admin,model_device_command,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_device_command_user,access_device_command_user,model_device_command,an_push_attendance.group_attendance_devices_user,1,1,1,0
access_device_user_admin,access_device_user_admin,model_device_user,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_device_user_user,access_device_user_user,model_device_user,an_push_attendance.group_attendance_devices_user,1,1,0,0
access_fingerprint_template_admin,access_fingerprint_template_admin,model_fingerprint_template,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_fingerprint_template_user,access_fingerprint_template_user,model_fingerprint_template,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_user_picture_admin,access_user_picture_admin,model_user_picture,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_user_picture_user,access_user_picture_user,model_user_picture,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_face_template_admin,access_face_template_admin,model_face_template,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_face_template_user,access_face_template_user,model_face_template,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_fp_status_policy_admin,access_fp_status_policy_admin,model_fp_status_policy,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_fp_status_policy_user,access_fp_status_policy_user,model_fp_status_policy,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_attendance_config_settings_admin,access_attendance_config_settings_admin,model_attendance_config_settings,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_attendance_config_settings_user,access_attendance_config_settings_user,model_attendance_config_settings,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_attendance_process_admin,access_attendance_process_admin,model_attendance_process,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_attendance_process_user,access_attendance_process_user,model_attendance_process,an_push_attendance.group_attendance_devices_user,1,1,1,0
access_operation_log_admin,access_operation_log_admin,model_operation_log,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_operation_log_user,access_operation_log_user,model_operation_log,an_push_attendance.group_attendance_devices_user,1,0,0,0
access_attendance_recheck_wizard_admin,access.attendance.recheck.wizard.admin,model_attendance_recheck_wizard,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_attendance_recheck_wizard_user,access.attendance.recheck.wizard.user,model_attendance_recheck_wizard,an_push_attendance.group_attendance_devices_user,1,1,1,0
access_biometric_data_admin,access_biometric_data_admin,model_biometric_data,an_push_attendance.group_attendance_devices_admin,1,1,1,1
access_biometric_data_user,access_biometric_data_user,model_biometric_data,an_push_attendance.group_attendance_devices_user,1,0,0,0
