id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_credit_approval,access_credit_approval,model_credit_approval,base.group_user,1,1,1,1
access_partner_industry_type,access_partner_industry_type,model_partner_industry_type,base.group_user,1,1,1,1
access_sales_category,access_sales_category,model_sales_category,,1,1,1,1
access_customer_region,access_customer_region,model_customer_region,,1,1,0,0
access_customer_region_admin,access_customer_region,model_customer_region,base.group_system,1,1,1,1
access_region_subregion,access_region_subregion,model_region_subregion,,1,1,0,0
access_region_subregion_admin,access_region_subregion,model_region_subregion,base.group_system,1,1,1,1

access_salesman_history_line,access_salesman_history_line,model_salesman_history_line,,1,1,1,1
access_manager_history_line,access_manager_history_line,model_manager_history_line,,1,1,1,1
access_executive_history_line,access_executive_history_line,model_executive_history_line,,1,1,1,1

access_partner_contract,access_partner_contract,model_partner_contract,,1,1,1,1
access_partner_attachments,access_partner_attachments,model_partner_attachments,,1,1,1,1
access_trade_channel,access_trade_channel,model_trade_channel,,1,1,1,1
access_customer_classification,access_customer_classification,model_customer_classification,,1,1,1,1
access_customer_sub_classification,access_customer_sub_classification,model_customer_sub_classification,,1,1,1,1
access_customer_sub_classification2,access_customer_sub_classification2,model_customer_sub_classification2,,1,1,1,1

access_customer_sub_classification3,access_customer_sub_classification3,model_customer_sub_classification3,,1,1,1,1

access_customer_category,access_customer_category,model_customer_category,,1,1,1,1

access_master_parent,access_master_parent,model_master_parent,,1,1,1,1

access_product_attachments,access_product_attachments,model_product_attachments,base.group_user,1,1,1,1

access_product_attachments_types,access_product_attachments_types,model_product_attachments_types,base.group_user,1,1,1,1

access_supplier_shipping_document,supplier_shipping_document,model_supplier_shipping_document,base.group_user,1,1,1,1

access_purchase_port_of_discharge,purchase_port_of_discharge,model_purchase_port_of_discharge,base.group_user,1,1,1,1

access_fright_charge_estimation,fright_charge_estimation,model_fright_charge_estimation,base.group_user,1,1,1,1
